reaction_id,flux_value,reaction_name
ATPS4rpp,55.815247399842335,ATP synthase (four protons for one ATP) (periplasm)
H2Otpp,-45.61943037003516,H2O transport via diffusion (periplasm)
EX_h2o_e,45.61943037003516,H2O exchange
H2Otex,-45.619430370035154,H2O transport via diffusion (extracellular to periplasm)
CYTBO3_4pp,35.14953949465206,Cytochrome oxidase bo3 (ubiquinol-8: 4 protons) (periplasm)
NADH16pp,31.02172306721888,NADH dehydrogenase (ubiquinone-8 & 3 protons) (periplasm)
CO2tex,-19.675222635663165,CO2 transport via diffusion (extracellular to periplasm)
CO2tpp,-19.675222635663165,CO2 transporter via diffusion (periplasm)
EX_co2_e,19.675222635663165,CO2 exchange
O2tpp,17.57893353025427,O2 transport via diffusion (periplasm)
O2tex,17.57893353025427,Oxygen transport via diffusion (extracellular to periplasm)
EX_o2_e,-17.57893353025427,O2 exchange
GAPD,16.274774634589466,Glyceraldehyde-3-phosphate dehydrogenase
PGK,-16.274774634589466,Phosphoglycerate kinase
ENO,14.586890401186793,Enolase
PGM,-14.586890401186793,Phosphoglycerate mutase
NH4tpp,10.610425051825148,Ammonia reversible transport (periplasm)
NH4tex,10.610425051825148,Ammonia transport via diffusion (extracellular to periplasm)
EX_nh4_e,-10.610425051825148,Ammonia exchange
GLCtex_copy1,10.000000000000004,Glucose transport via diffusion (extracellular to periplasm)
GLCptspp,10.000000000000004,D-glucose transport via PEP:Pyr PTS (periplasm)
EX_glc__D_e,-10.0,D-Glucose exchange
EX_h_e,9.02626012559603,H+ exchange
Htex,-9.026260125596028,Proton transport via diffusion (extracellular to periplasm)
GLUDy,-8.400956398685956,Glutamate dehydrogenase (NADP)
PDH,7.969186891483091,Pyruvate dehydrogenase
FBA,7.78418597772905,Fructose-bisphosphate aldolase
PFK,7.784185977729049,Phosphofructokinase
TPI,7.6453709463598525,Triose-phosphate isomerase
PGI,5.918065146483453,Glucose-6-phosphate isomerase
CS,4.857776644226278,Citrate synthase
ACONTb,4.857776644226277,"Aconitase (half-reaction B, Isocitrate hydro-lyase)"
ACONTa,4.857776644226277,"Aconitase (half-reaction A, Citrate hydro-lyase)"
